AAA,OS,Linux,5.10.63-v7l+,#1459 SMP Wed Oct 6 16:41:57 BST 2021,armv7l
AAA,boottime,09:09 AM 29-Jun-2022
AAA,command,nmon -ft -s 1 -c 300 -TU -g auto -D 
AAA,cpus,4
AAA,date,29-JUN-2022
CPUUTIL000,T0064,6.88,0.00,7.87,84.55,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0065,8.71,0.00,7.74,83.19,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0066,5.80,0.00,1.93,85.12,0.00,0.00,1.93,0.00,0.00,0.00
CPUUTIL000,T0067,18.46,0.00,13.60,72.87,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0068,7.78,0.00,2.92,87.47,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0069,11.80,0.00,3.93,84.56,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0070,10.41,0.00,6.07,75.46,0.00,0.00,1.73,0.00,0.00,0.00
CPUUTIL000,T0071,5.51,0.00,3.68,92.81,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0072,0.00,0.00,0.00,94.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0073,5.79,0.00,2.90,84.96,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0074,11.50,0.00,11.50,73.78,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0075,12.38,0.00,1.91,84.78,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0076,7.87,0.00,3.93,80.64,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0077,7.38,0.00,5.54,82.12,0.00,0.00,0.92,0.00,0.00,0.00
CPUUTIL000,T0078,8.73,0.00,4.85,84.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0079,9.69,0.00,7.75,84.27,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0080,5.80,0.00,0.00,92.83,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0081,0.96,0.00,2.88,92.27,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0082,2.89,0.00,4.82,92.47,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0083,5.79,0.00,4.82,91.66,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0084,0.97,0.00,0.97,96.99,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0085,3.63,0.00,0.00,95.38,0.00,0.00,0.91,0.00,0.00,0.00
CPUUTIL000,T0086,2.85,0.00,3.81,89.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0087,1.91,0.00,0.95,94.40,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0088,3.86,0.00,4.83,89.75,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0089,2.90,0.00,2.90,93.66,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0090,0.00,0.00,0.98,94.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0091,3.68,0.00,2.76,91.18,0.00,0.00,1.84,0.00,0.00,0.00
CPUUTIL000,T0092,3.84,0.00,4.80,88.39,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0093,5.72,0.00,2.86,88.62,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0094,0.97,0.00,1.95,94.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0095,3.84,0.00,1.92,89.38,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0096,2.90,0.00,1.93,92.67,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0097,4.92,0.00,0.98,94.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0098,0.97,0.00,0.00,95.69,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0099,3.93,0.00,3.93,88.46,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0100,2.91,0.00,2.91,92.07,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0101,5.85,0.00,1.95,91.67,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0102,0.98,0.00,0.98,97.30,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0103,0.96,0.00,2.88,92.08,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0104,0.92,0.00,3.67,92.65,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0105,4.91,0.00,3.93,92.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0106,11.60,0.00,12.57,75.42,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0107,10.70,0.00,7.78,77.83,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0108,4.75,0.00,4.75,87.47,0.00,0.00,1.90,0.00,0.00,0.00
CPUUTIL000,T0109,4.87,0.00,0.97,88.62,0.00,0.00,3.90,0.00,0.00,0.00
CPUUTIL000,T0110,10.97,0.00,11.88,71.30,0.00,0.00,0.91,0.00,0.00,0.00
CPUUTIL000,T0111,20.60,0.00,8.83,71.59,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0112,2.90,0.00,1.93,92.69,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0113,0.96,0.00,0.96,96.20,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0114,5.90,0.00,3.93,83.59,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0115,1.96,0.00,5.89,84.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0116,1.93,0.00,3.86,93.62,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0117,0.00,0.00,0.00,96.38,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0118,9.60,0.00,8.64,86.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0119,4.56,0.00,3.65,87.57,0.00,0.00,0.91,0.00,0.00,0.00
CPUUTIL000,T0120,10.82,0.00,5.90,80.63,0.98,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0121,2.89,0.00,3.86,86.79,0.00,0.00,2.89,0.00,0.00,0.00
CPUUTIL000,T0122,14.55,0.00,11.64,72.75,0.00,0.00,2.91,0.00,0.00,0.00
CPUUTIL000,T0123,16.56,0.00,5.85,75.02,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0124,6.80,0.00,7.77,80.64,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0125,11.73,0.00,10.76,72.36,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0126,0.98,0.00,4.89,91.01,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0127,5.90,0.00,1.97,89.45,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0128,7.73,0.00,5.80,88.87,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0129,1.93,0.00,1.93,91.64,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0130,5.87,0.00,0.98,89.95,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0131,6.70,0.00,6.70,85.17,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0132,22.61,0.00,20.65,56.04,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0133,25.58,0.00,31.27,36.01,0.00,0.00,0.95,0.00,0.00,0.00
CPUUTIL000,T0134,8.95,0.00,8.95,77.86,0.00,0.00,4.47,0.00,0.00,0.00
CPUUTIL000,T0135,6.88,0.00,10.82,80.64,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0136,0.98,0.00,0.00,95.14,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0137,1.93,0.00,9.64,86.79,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0138,5.89,0.00,7.86,83.51,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0139,7.86,0.00,6.88,83.52,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0140,5.89,0.00,5.89,89.34,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0141,2.89,0.00,7.71,86.75,0.00,0.00,1.93,0.00,0.00,0.00
CPUUTIL000,T0142,0.00,0.00,0.98,93.32,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0143,20.13,0.00,19.22,60.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0144,24.58,0.00,20.65,49.16,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0145,5.88,0.00,4.90,88.18,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0146,3.93,0.00,3.93,88.49,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0147,4.92,0.00,5.90,83.58,0.00,0.00,3.93,0.00,0.00,0.00
CPUUTIL000,T0148,0.00,0.00,0.00,93.39,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0149,1.93,0.00,5.80,87.03,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0150,11.59,0.00,0.97,84.04,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0151,6.86,0.00,5.88,87.24,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0152,12.68,0.00,7.80,84.85,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0153,5.90,0.00,1.97,87.47,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0154,4.63,0.00,0.93,92.62,0.93,0.00,0.93,0.00,0.00,0.00
CPUUTIL000,T0155,2.90,0.00,2.90,91.77,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0156,1.93,0.00,1.93,94.67,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0157,6.78,0.00,4.85,87.23,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0158,5.81,0.00,0.97,84.32,5.81,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0159,15.69,0.00,10.78,73.53,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0160,3.93,0.00,0.98,90.44,0.00,0.00,2.95,0.00,0.00,0.00
CPUUTIL000,T0161,4.80,0.00,1.92,90.31,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0162,10.81,0.00,3.93,77.65,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0163,8.85,0.00,4.91,83.55,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0164,8.63,0.00,7.67,84.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0165,6.75,0.00,2.89,86.85,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0166,3.90,0.00,3.90,89.61,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0167,4.82,0.00,1.93,89.69,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0168,1.91,0.00,3.83,92.86,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0169,0.97,0.00,1.95,91.48,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0170,1.81,0.00,3.61,94.88,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0171,1.93,0.00,0.00,94.61,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0172,0.95,0.00,1.90,94.28,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0173,4.83,0.00,3.86,88.88,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0174,41.55,0.00,8.70,48.31,1.93,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0175,0.00,0.00,0.95,98.14,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0176,3.64,0.00,6.37,82.84,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0177,6.36,0.00,8.18,84.51,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0178,0.98,0.00,5.90,93.40,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0179,18.36,0.00,7.73,74.40,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0180,11.67,0.00,1.94,87.51,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0181,7.87,0.00,6.88,78.66,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0182,11.71,0.00,5.85,82.91,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0183,14.49,0.00,7.73,77.30,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0184,8.84,0.00,12.77,81.55,0.00,0.00,1.97,0.00,0.00,0.00
CPUUTIL000,T0185,4.82,0.00,6.75,82.00,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0186,16.69,0.00,8.84,71.69,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0187,0.00,0.00,0.00,95.69,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0188,7.27,0.00,6.36,80.84,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0189,14.49,0.00,4.83,79.23,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0190,6.88,0.00,0.98,90.45,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0191,16.28,0.00,9.95,69.63,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0192,0.97,0.00,0.00,97.58,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0193,0.00,0.00,0.98,98.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0194,17.38,0.00,4.83,77.26,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0195,1.94,0.00,7.78,86.52,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0196,8.72,0.00,5.81,81.36,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0197,1.95,0.00,9.73,81.72,0.00,0.00,3.89,0.00,0.00,0.00
CPUUTIL000,T0198,4.55,0.00,6.37,81.84,5.46,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0199,1.95,0.00,0.98,96.74,0.98,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0200,3.86,0.00,4.83,90.78,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0201,4.80,0.00,6.72,85.44,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0202,2.90,0.00,0.97,93.71,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0203,7.74,0.00,5.80,83.19,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0204,0.98,0.00,4.91,91.37,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0205,2.95,0.00,0.00,95.38,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0206,1.93,0.00,7.73,85.99,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0207,10.71,0.00,4.87,80.79,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0208,9.45,0.00,7.56,79.40,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0209,0.00,0.00,3.93,95.27,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0210,0.96,0.00,5.78,92.50,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0211,0.00,0.00,0.00,98.32,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0212,9.60,0.00,16.32,71.98,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0213,0.00,0.00,2.94,96.04,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0214,0.00,0.00,7.68,91.25,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0215,1.94,0.00,8.72,86.19,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0216,5.88,0.00,5.88,85.24,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0217,4.85,0.00,5.82,84.36,0.00,0.00,1.94,0.00,0.00,0.00
CPUUTIL000,T0218,10.70,0.00,8.75,79.73,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0219,7.68,0.00,3.84,89.30,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0220,10.78,0.00,7.84,83.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0221,14.46,0.00,6.75,73.28,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0222,22.43,0.00,5.85,70.21,1.95,0.00,2.93,0.00,0.00,0.00
CPUUTIL000,T0223,4.83,0.00,1.93,85.95,0.00,0.00,1.93,0.00,0.00,0.00
CPUUTIL000,T0224,21.23,0.00,5.79,68.52,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0225,24.40,0.00,10.74,65.40,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0226,21.36,0.00,7.77,69.90,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0227,10.78,0.00,5.88,79.40,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0228,25.30,0.00,6.81,70.06,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0229,72.37,0.00,5.87,20.54,0.00,0.00,1.96,0.00,0.00,0.00
CPUUTIL000,T0230,35.27,0.00,13.72,47.03,0.00,0.00,1.96,0.00,0.00,0.00
CPUUTIL000,T0231,33.14,0.00,14.20,48.29,0.00,0.00,0.95,0.00,0.00,0.00
CPUUTIL000,T0232,4.92,0.00,3.93,87.50,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0233,7.75,0.00,1.94,84.25,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0234,7.86,0.00,7.86,82.57,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0235,5.79,0.00,7.72,84.94,0.00,0.00,1.93,0.00,0.00,0.00
CPUUTIL000,T0236,1.95,0.00,4.86,86.59,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0237,7.78,0.00,4.86,65.13,21.39,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0238,0.00,0.00,3.86,96.38,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0239,0.97,0.00,1.93,95.57,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0240,11.54,0.00,9.62,77.89,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0241,15.73,0.00,10.81,77.65,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0242,9.83,0.00,4.91,83.55,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0243,14.47,0.00,1.93,80.06,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0244,14.41,0.00,4.80,79.73,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0245,3.84,0.00,0.96,94.04,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0246,5.79,0.00,2.90,89.78,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0247,3.86,0.00,1.93,92.64,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0248,1.92,0.00,0.96,96.98,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0249,0.96,0.00,0.96,97.98,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0250,2.86,0.00,2.86,93.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0251,1.95,0.00,1.95,93.36,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0252,2.95,0.00,0.98,94.40,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0253,0.96,0.00,3.84,94.14,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0254,0.00,0.00,0.98,96.35,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0255,2.95,0.00,7.87,87.51,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0256,0.00,0.00,0.00,98.88,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0257,1.92,0.00,3.84,93.18,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0258,2.89,0.00,3.85,92.46,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0259,0.00,0.00,0.00,97.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0260,0.00,0.00,4.83,92.76,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0261,0.00,0.00,6.73,93.22,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0262,0.00,0.00,0.00,98.57,0.97,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0263,1.92,0.00,6.72,92.22,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0264,0.00,0.00,6.74,92.49,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0265,0.00,0.00,1.97,98.34,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL000,T0266,3.84,0.00,2.88,91.26,0.00,0.00,0.96,0.00,0.00,0.00
CPUUTIL000,T0267,3.86,0.00,5.80,69.56,15.46,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0268,3.86,0.00,0.00,94.58,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0269,5.80,0.00,4.83,88.90,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0270,0.97,0.00,5.79,92.71,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0271,1.97,0.00,0.00,96.37,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0272,1.93,0.00,0.97,95.65,0.97,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0273,2.88,0.00,1.92,95.14,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0274,1.97,0.00,3.93,91.42,0.00,0.00,3.93,0.00,0.00,0.00
CPUUTIL000,T0275,2.91,0.00,0.00,95.21,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0276,1.93,0.00,1.93,96.57,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0277,0.98,0.00,0.98,91.38,3.93,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0278,5.80,0.00,3.86,92.74,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL000,T0279,2.90,0.00,0.00,94.76,0.00,0.00,0.97,0.00,0.00,0.00
CPUUTIL000,T0280,1.97,0.00,0.00,96.36,0.00,0.00,0.98,0.00,0.00,0.00
CPUUTIL001,CPU Util Stats CPU1 IFHP-Raspi,User%,Nice%,Sys%,Idle%,Wait%,Irq%,Softirq%,Steal%,Guest%,Guest_nice%
CPUUTIL001,T0001,1.47,0.00,7.35,79.42,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0002,1.97,0.00,0.98,94.43,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0003,2.81,0.00,7.03,89.29,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0004,3.49,0.00,11.36,88.24,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0005,0.00,0.00,0.00,99.24,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0006,3.61,0.00,3.61,93.75,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0007,13.24,0.00,11.58,77.78,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0008,3.81,0.00,0.95,90.57,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0009,3.34,0.00,4.18,92.70,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0010,2.78,0.00,7.41,90.79,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0011,30.11,0.00,8.74,59.24,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0012,43.79,0.00,1.90,54.26,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0013,0.00,0.00,0.00,98.13,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0014,2.75,0.00,4.58,92.42,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0015,1.82,0.00,2.73,91.02,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0016,0.00,0.00,0.00,99.18,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0017,0.00,0.00,0.00,100.23,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0018,0.00,0.00,0.00,99.30,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0019,0.00,0.00,0.00,99.32,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0020,0.98,0.00,0.00,99.17,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0021,8.83,0.00,4.91,84.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0022,0.98,0.00,0.98,99.22,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0023,5.90,0.00,2.95,92.41,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0024,0.00,0.00,1.90,98.02,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0025,0.98,0.00,0.00,99.29,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0026,0.98,0.00,1.96,95.25,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0027,2.95,0.00,0.00,97.30,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0028,0.98,0.00,0.00,99.21,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0029,0.00,0.00,0.00,99.32,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0030,0.98,0.00,0.00,98.28,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0031,0.00,0.00,0.98,98.27,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0032,63.92,0.00,0.98,34.42,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0033,22.62,0.00,0.00,76.71,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0034,99.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0035,100.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0036,16.72,0.00,0.98,82.60,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0037,0.98,0.00,0.00,99.34,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0038,0.00,0.00,0.00,99.32,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0039,0.95,0.00,1.89,95.53,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0040,1.97,0.00,0.00,96.35,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0041,0.98,0.00,0.98,96.37,0.00,0.00,0.00,0.00,0.00,0.00
CPUUTIL001,T0042,1.97,0.00,3.93,97.31,0.00,0.00,0.00,0.00,0.00,0.00
